Serial Number,AOI (MM:SS),ASSY1 (MM:SS),ASSY2 (MM:SS),Assembley (MM:SS),BAT (MM:SS),BAT_REPAIR (MM:SS),BBD (MM:SS),BBD_REPAIR (MM:SS),BIT (MM:SS),BIT_REPAIR (MM:SS),CHARGING (MM:SS),CHIFLASH (MM:SS),CHIFLASH_REPAIR (MM:SS),DEBUG (MM:SS),Disassembly (MM:SS),EFT (MM:SS),EFT_REPAIR (MM:SS),FCT (MM:SS),FCT_REPAIR (MM:SS),FI (MM:SS),FI_REPAIR (MM:SS),FLA (MM:SS),FLA_REPAIR (MM:SS),FLB (MM:SS),FLC (MM:SS),FLC_REPAIR (MM:SS),FPF (MM:SS),FPF_REPAIR (MM:SS),FQC (MM:SS),FQC_REPAIR (MM:SS),HPT (MM:SS),IST (MM:SS),IST2 (MM:SS),IST_REPAIR (MM:SS),OQA (MM:SS),OQA_REPAIR (MM:SS),OS Install (MM:SS),PACKING (MM:SS),PHT (MM:SS),PHT_REPAIR (MM:SS),PT2 (MM:SS),PT2_REPAIR (MM:SS),PT3 (MM:SS),PT3_REPAIR (MM:SS),RECEIVE (MM:SS),RIN (MM:SS),RIN_REPAIR (MM:SS),SHIPPING (MM:SS),TPC (MM:SS),UPGRADE (MM:SS),VI1 (MM:SS),VI1_REPAIR (MM:SS),VI2 (MM:SS),VI2_REPAIR (MM:SS),VI3 (MM:SS),Warehouse (MM:SS)
1.65402E+12,0:00,0:02,0:00,N/A,0:19,N/A,N/A,N/A,0:59,N/A,N/A,0:04,N/A,N/A,N/A,0:31,N/A,2:43,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:06,N/A,0:03,N/A,N/A,0:19,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:01,N/A,0:01,0:11,N/A,0:00,N/A,N/A,N/A
1.65382E+12,0:02,0:04,0:00,N/A,0:14,N/A,N/A,N/A,0:34,N/A,N/A,0:08,N/A,N/A,N/A,0:31,N/A,2:43,N/A,0:00,N/A,0:06,N/A,4:19,0:06,N/A,0:06,N/A,0:15,N/A,N/A,0:19,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:01,0:17,N/A,0:01,N/A,N/A,N/A
1.65312E+12,0:00,0:00,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:42,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:12,N/A,0:07,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:01,0:02,N/A,0:00,N/A,N/A,N/A
1.65282E+12,0:00,0:00,0:00,N/A,0:17,N/A,N/A,N/A,0:34,N/A,N/A,0:05,N/A,N/A,N/A,0:31,N/A,2:43,N/A,0:00,N/A,0:06,N/A,0:03,0:12,N/A,0:06,N/A,0:09,N/A,N/A,0:17,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:04,0:10,N/A,0:00,N/A,N/A,N/A
1.65112E+12,0:00,0:06,0:00,N/A,0:18,N/A,N/A,N/A,0:36,N/A,N/A,0:12,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:06,N/A,0:03,7:29,N/A,0:12,N/A,0:02,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:02,N/A,N/A,0:02,N/A,0:03,0:03,N/A,0:00,N/A,N/A,N/A
1.65102E+12,0:00,0:01,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:33,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:07,N/A,0:04,0:06,N/A,0:12,N/A,0:02,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:04,N/A,N/A,0:02,N/A,0:02,0:02,N/A,0:00,N/A,N/A,N/A
1.65102E+12,0:01,0:00,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:22,N/A,N/A,N/A,0:38,N/A,2:47,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:13,N/A,0:06,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:02,N/A,N/A,0:02,N/A,0:00,0:05,N/A,0:00,N/A,N/A,N/A
1.65532E+12,0:00,0:08,0:00,N/A,0:19,N/A,N/A,N/A,0:37,N/A,N/A,0:26,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:12,N/A,0:10,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:27,0:03,N/A,0:00,N/A,N/A,N/A
1.65522E+12,0:00,0:00,0:00,N/A,0:19,N/A,N/A,N/A,0:37,N/A,N/A,0:04,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:13,N/A,0:01,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:03,N/A,N/A,0:02,N/A,0:00,0:02,N/A,0:00,N/A,N/A,N/A
1.65502E+12,0:00,0:01,0:00,N/A,0:20,N/A,N/A,N/A,0:37,N/A,N/A,0:06,N/A,N/A,N/A,0:38,N/A,2:47,N/A,0:01,N/A,0:08,N/A,0:05,0:08,N/A,0:13,N/A,0:06,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:03,0:07,N/A,0:00,N/A,N/A,N/A
1.65502E+12,0:00,0:00,0:00,N/A,0:21,N/A,N/A,N/A,0:36,N/A,N/A,0:05,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:06,N/A,0:03,0:09,N/A,0:12,N/A,0:04,N/A,N/A,0:20,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:02,N/A,N/A,0:02,N/A,0:02,0:02,N/A,0:00,N/A,N/A,N/A
1.65492E+12,0:00,0:01,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:08,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:13,N/A,0:04,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:01,N/A,0:05,0:45,N/A,0:00,N/A,N/A,N/A
1.65492E+12,0:00,0:02,0:00,N/A,0:21,N/A,N/A,N/A,0:37,N/A,N/A,0:06,N/A,N/A,N/A,0:55,N/A,2:46,N/A,0:00,N/A,0:08,N/A,0:05,0:06,N/A,0:13,N/A,0:07,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:03,0:06,N/A,0:00,N/A,N/A,N/A
1.65492E+12,0:00,0:01,0:00,N/A,0:20,N/A,N/A,N/A,0:37,N/A,N/A,0:07,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:13,N/A,0:02,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:08,0:01,N/A,0:00,N/A,N/A,N/A
1.65492E+12,0:00,0:01,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:05,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:13,N/A,0:02,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:01,N/A,0:18,0:04,N/A,0:00,N/A,N/A,N/A
1.65482E+12,0:00,0:00,0:00,N/A,0:19,N/A,N/A,N/A,0:37,N/A,N/A,0:08,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:13,N/A,0:05,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:02,0:07,N/A,0:00,N/A,N/A,N/A
1.65472E+12,0:00,0:02,0:00,N/A,0:19,N/A,N/A,N/A,1:53,N/A,N/A,0:07,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:06,N/A,0:10,N/A,N/A,2:25,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:01,N/A,0:01,0:03,N/A,0:01,N/A,N/A,N/A
1.65452E+12,0:00,0:01,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:07,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:13,N/A,0:03,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:01,N/A,0:03,0:05,N/A,0:00,N/A,N/A,N/A
1.65442E+12,0:00,0:01,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:08,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:12,N/A,0:05,N/A,N/A,1:32,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:02,0:09,N/A,0:00,N/A,N/A,N/A
1.65432E+12,0:00,0:00,0:00,N/A,0:42,N/A,N/A,N/A,0:37,N/A,N/A,0:07,N/A,N/A,N/A,0:38,N/A,2:47,N/A,0:00,N/A,0:06,0:00,0:03,0:06,N/A,0:07,N/A,2:34,N/A,N/A,0:35,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:00,N/A,0:18,0:04,N/A,0:00,N/A,N/A,N/A
1.65422E+12,0:00,0:00,0:00,N/A,0:15,N/A,N/A,N/A,0:34,N/A,N/A,0:04,N/A,N/A,N/A,0:31,N/A,2:43,N/A,0:00,N/A,0:06,N/A,0:04,0:06,N/A,0:06,N/A,0:04,N/A,N/A,0:22,N/A,0:00,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:01,0:03,N/A,0:00,N/A,N/A,N/A
1.65162E+12,0:00,0:01,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:06,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:01,N/A,0:08,N/A,0:05,0:07,N/A,0:12,N/A,0:13,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:01,N/A,0:23,0:12,N/A,0:00,N/A,N/A,N/A
1.65122E+12,0:00,0:01,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:05,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:13,N/A,0:05,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:09,0:05,N/A,0:00,N/A,N/A,N/A
1.65112E+12,0:00,0:02,0:00,N/A,0:32,N/A,N/A,N/A,0:37,N/A,N/A,0:05,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:13,N/A,0:07,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:23,0:04,N/A,0:00,N/A,N/A,N/A
1.65102E+12,0:00,0:00,0:00,N/A,0:21,N/A,N/A,N/A,0:37,N/A,N/A,0:03,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:28,N/A,0:02,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:00,N/A,0:02,1:47,N/A,0:00,N/A,N/A,N/A
1.65022E+12,0:00,0:00,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:38,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:01,N/A,0:06,N/A,0:03,0:06,N/A,0:12,N/A,0:06,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:01,0:04,N/A,0:00,N/A,N/A,N/A
1.65502E+12,0:00,0:02,0:00,N/A,0:20,N/A,N/A,N/A,0:37,N/A,N/A,0:07,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:01,N/A,0:08,N/A,0:03,0:08,N/A,0:12,N/A,0:09,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:01,N/A,0:00,0:05,N/A,0:00,N/A,N/A,N/A
1.65432E+12,0:00,0:00,0:00,N/A,0:54,N/A,N/A,N/A,0:52,N/A,N/A,0:05,N/A,N/A,N/A,0:31,N/A,2:44,N/A,0:00,N/A,0:06,N/A,0:04,0:06,N/A,0:06,N/A,0:02,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,0:01,0:02,N/A,0:00,N/A,N/A,N/A
1.65282E+12,0:00,0:00,0:01,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:14,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:13,N/A,0:03,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,0:02,0:03,N/A,0:00,N/A,N/A,N/A
1.65282E+12,0:00,0:00,0:00,N/A,0:19,N/A,N/A,N/A,0:37,N/A,N/A,0:06,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:12,N/A,0:03,N/A,N/A,0:20,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:01,N/A,0:01,0:04,N/A,0:00,N/A,N/A,N/A
1.65112E+12,0:00,0:00,0:00,N/A,0:16,N/A,N/A,N/A,0:34,N/A,N/A,0:08,N/A,N/A,N/A,0:31,N/A,2:43,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:06,N/A,1:10,N/A,N/A,0:19,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,0:01,0:02,N/A,0:00,N/A,N/A,N/A
1.65092E+12,0:00,0:01,0:00,N/A,0:44,N/A,N/A,N/A,0:38,N/A,N/A,0:04,N/A,N/A,N/A,0:38,N/A,2:47,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:12,N/A,0:05,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:01,0:05,N/A,0:00,N/A,N/A,N/A
1.65062E+12,0:00,0:00,0:00,N/A,7:42,N/A,N/A,N/A,0:34,N/A,N/A,0:06,N/A,N/A,N/A,0:32,N/A,2:43,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:06,N/A,0:04,N/A,N/A,0:19,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:01,N/A,0:02,0:04,N/A,0:00,N/A,N/A,N/A
1.65062E+12,0:24,0:00,0:00,N/A,0:17,N/A,N/A,N/A,0:34,N/A,N/A,0:13,N/A,N/A,N/A,0:31,N/A,2:43,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:06,N/A,0:03,N/A,N/A,0:17,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,0:03,0:02,N/A,0:00,N/A,N/A,N/A
1.65022E+12,0:00,0:00,0:00,N/A,0:17,N/A,N/A,N/A,0:34,N/A,N/A,0:03,N/A,N/A,N/A,0:31,N/A,2:43,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:06,N/A,0:06,N/A,N/A,0:19,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:01,N/A,0:01,0:03,N/A,0:00,N/A,N/A,N/A
1.65012E+12,0:00,0:00,0:00,N/A,0:27,N/A,N/A,N/A,0:37,N/A,N/A,0:29,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:12,N/A,0:04,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:01,N/A,0:01,0:02,N/A,0:00,N/A,N/A,N/A
1.65472E+12,0:01,0:01,0:00,N/A,0:46,N/A,N/A,N/A,0:37,N/A,N/A,0:07,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:12,N/A,0:14,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,1:57,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,0:05,0:03,N/A,0:00,N/A,N/A,N/A
1.65432E+12,0:00,0:01,0:00,N/A,0:21,N/A,N/A,N/A,0:37,N/A,N/A,0:05,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:08,N/A,0:05,0:07,N/A,0:12,N/A,0:03,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,2:03,0:03,N/A,0:00,N/A,N/A,N/A
1.65272E+12,0:00,0:02,0:00,N/A,0:21,N/A,N/A,N/A,0:37,N/A,N/A,0:10,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:06,N/A,0:03,0:41,N/A,0:12,N/A,0:04,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:01,N/A,0:05,0:06,N/A,0:00,N/A,N/A,N/A
1.65272E+12,0:00,0:03,0:00,N/A,0:20,N/A,N/A,N/A,0:37,N/A,N/A,0:06,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:12,N/A,0:05,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:08,0:04,N/A,0:00,N/A,N/A,N/A
1.65022E+12,0:00,0:01,0:00,N/A,0:32,N/A,N/A,N/A,0:37,N/A,N/A,0:05,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:12,N/A,0:07,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,0:15,0:10,N/A,0:00,N/A,N/A,N/A
1.65022E+12,0:00,0:01,0:00,N/A,0:30,N/A,N/A,N/A,0:38,N/A,N/A,0:03,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:13,N/A,0:01,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,0:03,0:06,N/A,0:00,N/A,N/A,N/A
1.65012E+12,0:00,0:00,0:00,N/A,0:19,N/A,N/A,N/A,0:37,N/A,N/A,0:03,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:12,N/A,0:04,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:00,N/A,0:01,0:06,N/A,0:00,N/A,N/A,N/A
1.65522E+12,0:01,0:04,0:00,N/A,0:26,N/A,N/A,N/A,0:37,N/A,N/A,0:08,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:12,N/A,0:06,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,0:02,0:03,N/A,0:00,N/A,N/A,N/A
1.65512E+12,0:00,0:00,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:05,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:06,N/A,0:05,0:07,N/A,0:12,N/A,0:07,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:01,N/A,0:21,0:09,N/A,0:00,N/A,N/A,N/A
1.65492E+12,0:00,0:01,0:00,N/A,0:23,N/A,N/A,N/A,0:37,N/A,N/A,0:07,N/A,N/A,N/A,0:31,N/A,2:43,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:06,N/A,0:02,N/A,N/A,0:19,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:01,N/A,0:05,0:09,N/A,0:00,N/A,N/A,N/A
1.65482E+12,0:00,0:01,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:06,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:13,N/A,0:03,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,0:05,0:04,N/A,0:00,N/A,N/A,N/A
1.65472E+12,0:00,0:01,0:00,N/A,0:24,N/A,N/A,N/A,0:37,N/A,N/A,0:05,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:13,N/A,0:02,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:01,N/A,0:11,0:10,N/A,0:00,N/A,N/A,N/A
1.65462E+12,0:00,0:01,0:00,N/A,2:18,N/A,N/A,N/A,0:34,N/A,N/A,0:18,N/A,N/A,N/A,0:31,N/A,2:44,N/A,0:00,N/A,0:08,N/A,0:07,0:06,N/A,0:07,N/A,0:05,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:00,N/A,0:02,0:03,N/A,0:00,N/A,N/A,N/A
1.65442E+12,0:00,0:01,0:00,N/A,0:19,N/A,N/A,N/A,0:37,N/A,N/A,0:05,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:12,N/A,0:10,N/A,N/A,0:21,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:00,N/A,0:05,0:09,N/A,0:00,N/A,N/A,N/A
1.65402E+12,0:00,0:01,0:00,N/A,0:23,N/A,N/A,N/A,0:37,N/A,N/A,0:10,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:02,N/A,0:08,N/A,0:05,0:08,N/A,0:12,N/A,0:05,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:01,N/A,N/A,0:02,N/A,0:01,0:03,N/A,0:00,N/A,N/A,N/A
1.65262E+12,0:00,0:02,0:00,N/A,0:29,N/A,N/A,N/A,0:40,N/A,N/A,0:03,N/A,N/A,N/A,0:31,N/A,2:45,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:06,N/A,0:04,N/A,N/A,0:19,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:01,N/A,0:06,0:07,N/A,0:00,N/A,N/A,N/A
1.65262E+12,0:00,0:01,0:02,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:09,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:12,N/A,0:04,N/A,N/A,0:23,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:01,N/A,0:01,0:12,N/A,0:00,N/A,N/A,N/A
1.65182E+12,0:00,0:06,0:00,N/A,0:40,N/A,N/A,N/A,0:37,N/A,N/A,0:04,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,1:02,N/A,0:03,0:06,N/A,0:06,N/A,0:08,N/A,N/A,0:45,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,0:02,0:03,N/A,0:00,N/A,N/A,N/A
1.65152E+12,0:00,0:01,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:06,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:08,N/A,0:05,0:08,N/A,0:06,N/A,0:51,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,0:17,0:08,N/A,0:00,N/A,N/A,N/A
1.65152E+12,0:00,0:00,0:00,N/A,6:11,N/A,N/A,N/A,0:46,N/A,N/A,0:08,N/A,N/A,N/A,0:37,N/A,2:47,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:13,N/A,0:07,N/A,N/A,0:33,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,0:05,0:16,N/A,0:00,N/A,N/A,N/A
1.65132E+12,0:00,0:01,0:00,N/A,0:18,N/A,N/A,N/A,0:37,N/A,N/A,0:09,N/A,N/A,N/A,0:37,N/A,2:46,N/A,0:00,N/A,0:06,N/A,0:03,0:06,N/A,0:12,N/A,0:17,N/A,N/A,0:22,N/A,N/A,N/A,N/A,N/A,0:06,N/A,N/A,N/A,N/A,N/A,N/A,0:00,N/A,N/A,0:02,N/A,0:03,0:09,N/A,0:00,N/A,N/A,N/A
